,State,Year,Population,GDP,Incidents,Temperature,Marriage_Rate,Education_Rate,Log_Population,Log_GDP,Is_Covid
543,California,2020,39368078,2667220.9,1340,60.5,3.2,36.9,17.4884658428306,14.796547626880779,1
544,Colorado,2020,5807719,353345.2,283,47.3,6.7,44.2,15.574698452773644,12.775200761761841,1
545,Connecticut,2020,3557006,235234.9,102,51.8,4.3,42.4,15.084429737743902,12.36833986835248,1
546,Delaware,2020,986809,62281.8,13,58.0,4.4,34.7,13.802231783984885,11.039424527264392,1
547,Florida,2020,21733312,950164.4,109,73.2,5.7,33.7,16.894356756633197,13.764390301236423,1
548,Georgia,2020,10710017,537615.8,196,65.6,5.1,34.8,16.186690029724257,13.194899457640155,1
549,Idaho,2020,1826913,75145.5,43,44.3,7.3,29.5,14.418138215178702,11.227181513148706,1
550,Illinois,2020,12587530,734385.0,56,53.3,3.9,30.9,16.348217199322896,13.506788693243227,1
551,Indiana,2020,6754953,327277.9,189,53.3,5.8,37.6,15.7257865715432,12.698564936058617,1
552,Iowa,2020,3163561,170957.4,15,49.2,4.9,28.9,14.967208849823507,12.049169681641539,1
553,Kansas,2020,2913805,158348.3,124,55.6,4.9,35.1,14.88497034517283,11.972552316197127,1
554,Kentucky,2020,4477251,188396.3,176,57.1,4.9,27.4,15.31451979998035,12.146303001865734,1
555,Louisiana,2020,4645318,218421.7,40,68.2,3.4,27.2,15.35137038859719,12.29418287689147,1
556,Maine,2020,1350141,59881.4,84,43.5,5.8,46.9,14.115719589405115,11.000121218353774,1
557,Maryland,2020,6055802,352384.0,40,57.2,4.3,43.1,15.61652737871685,12.772476769062225,1
558,Massachusetts,2020,6893574,500001.0,323,50.9,4.0,33.5,15.74610023128633,13.122365377402328,1
559,Michigan,2020,9966555,448455.3,377,46.5,4.2,32.1,16.11474554561666,13.013564289962208,1
560,Minnesota,2020,5657342,328489.5,196,42.4,4.4,37.9,15.548464728570021,12.70226015292564,1
561,Mississippi,2020,2966786,100526.9,16,65.5,5.7,31.9,14.902989769944368,11.51818063235781,1
562,Missouri,2020,6151548,282754.1,118,55.8,5.6,24.5,15.632214315426802,12.552332894315324,1
563,Montana,2020,1080577,46750.4,26,43.3,10.4,34.6,13.893005715693995,10.752578090829962,1
564,Nebraska,2020,1937552,118141.5,72,50.6,5.0,34.8,14.476935878559164,11.679638337581029,1
565,Nevada,2020,3138259,146492.5,114,52.4,21.0,31.8,14.959178745516699,11.894729511589524,1
566,Ohio,2020,11693217,594143.6,542,53.0,4.8,30.6,16.274519488061948,13.294876319969507,1
567,Oklahoma,2020,3980783,192485.5,8,60.7,5.9,27.0,15.196989091579432,12.167776105197605,1
568,Oregon,2020,4241507,215743.6,286,48.8,5.2,36.3,15.260429188588107,12.28184594454277,1
569,Pennsylvania,2020,12783254,680957.4,82,51.2,4.6,34.0,16.36364659109278,13.43125502810892,1
570,Tennessee,2020,6886834,323454.0,80,59.3,7.3,30.7,15.745122030853159,12.686812188067485,1
571,Texas,2020,29360759,1747562.0,411,66.9,5.3,33.2,17.195169612875084,14.373732231716808,1
572,Utah,2020,3249879,174954.7,46,50.4,8.4,36.9,14.994128322843608,12.072282362253501,1
573,Vermont,2020,623347,29064.6,60,44.8,6.0,42.0,13.342858625055998,10.27727621778374,1
574,Virginia,2020,8590563,478909.3,170,57.4,5.3,42.1,15.966174833139824,13.079266505645172,1
575,Washington,2020,7693612,538856.1,462,48.1,4.8,38.4,15.855900932117157,13.197203838365468,1
576,Wisconsin,2020,5832655,293104.9,72,44.8,4.5,23.1,15.578982857749638,12.588285844402982,1
577,Wyoming,2020,582328,36268.6,18,42.8,6.8,28.2,13.274789141848617,10.498707632138535,1
